
CREATE TABLE products (
    product_id INT PRIMARY KEY,
    product_name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2)
);

CREATE TABLE stores (
    store_id INT PRIMARY KEY,
    store_name VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100)
);

CREATE TABLE transactions (
    transaction_id INT PRIMARY KEY,
    product_id INT,
    store_id INT,
    transaction_date DATE,
    quantity INT,
    FOREIGN KEY (product_id) REFERENCES products(product_id),
    FOREIGN KEY (store_id) REFERENCES stores(store_id)
);

INSERT INTO products VALUES (1, 'Sound', 'Accessories', 161.17);
INSERT INTO products VALUES (416, 'Notice', 'Kids', 12.73);
INSERT INTO products VALUES (417, 'Environmental', 'Men', 74.51);
INSERT INTO products VALUES (418, 'Total', 'Men', 98.41);
INSERT INTO products VALUES (419, 'Hot', 'Accessories', 145.27);
INSERT INTO products VALUES (420, 'Tv', 'Men', 186.04);
INSERT INTO products VALUES (421, 'Situation', 'Accessories', 61.07);
INSERT INTO products VALUES (422, 'Figure', 'Accessories', 42.45);
INSERT INTO products VALUES (423, 'Cultural', 'Women', 139.48);
INSERT INTO products VALUES (424, 'Model', 'Accessories', 57.71);
INSERT INTO products VALUES (425, 'Exactly', 'Accessories', 79.72);
INSERT INTO products VALUES (426, 'Mrs', 'Kids', 162.36);
INSERT INTO products VALUES (427, 'Institution', 'Men', 142.68);
INSERT INTO products VALUES (428, 'Guess', 'Kids', 94.17);
INSERT INTO products VALUES (429, 'Within', 'Kids', 43.41);
INSERT INTO products VALUES (430, 'Hundred', 'Men', 117.46);
INSERT INTO products VALUES (431, 'Some', 'Women', 51.03);
INSERT INTO products VALUES (432, 'Surface', 'Kids', 83.44);
INSERT INTO products VALUES (433, 'During', 'Accessories', 185.84);
INSERT INTO products VALUES (434, 'Agency', 'Men', 153.44);
INSERT INTO products VALUES (435, 'Bring', 'Women', 176.84);
INSERT INTO products VALUES (436, 'Play', 'Kids', 14.98);
INSERT INTO products VALUES (437, 'Law', 'Kids', 188.01);
INSERT INTO products VALUES (438, 'Sense', 'Women', 117.67);
INSERT INTO products VALUES (439, 'Whatever', 'Women', 122.79);
INSERT INTO products VALUES (440, 'Reduce', 'Men', 173.01);
INSERT INTO products VALUES (441, 'Guy', 'Accessories', 111.98);
INSERT INTO products VALUES (442, 'Camera', 'Women', 71.98);
INSERT INTO products VALUES (443, 'Prepare', 'Women', 21.67);
INSERT INTO products VALUES (444, 'Step', 'Women', 64.59);
INSERT INTO products VALUES (445, 'Item', 'Women', 171.72);
INSERT INTO products VALUES (446, 'Challenge', 'Men', 196.99);
INSERT INTO products VALUES (447, 'Cost', 'Men', 149.47);
INSERT INTO products VALUES (448, 'Art', 'Accessories', 152.31);
INSERT INTO products VALUES (449, 'Start', 'Kids', 127.29);
INSERT INTO products VALUES (450, 'Walk', 'Men', 109.26);
INSERT INTO products VALUES (451, 'Old', 'Kids', 108.65);
INSERT INTO products VALUES (452, 'Care', 'Women', 179.45);
INSERT INTO products VALUES (453, 'Nature', 'Men', 84.77);
INSERT INTO products VALUES (454, 'Purpose', 'Women', 135.15);
INSERT INTO products VALUES (455, 'Fast', 'Kids', 42.23);
INSERT INTO products VALUES (456, 'Score', 'Women', 129.37);
INSERT INTO products VALUES (457, 'Occur', 'Kids', 170.59);
INSERT INTO products VALUES (458, 'Fact', 'Accessories', 117.91);
INSERT INTO products VALUES (459, 'Myself', 'Accessories', 64.63);
INSERT INTO products VALUES (460, 'Hear', 'Women', 180.25);
INSERT INTO products VALUES (461, 'Another', 'Women', 22.14);
INSERT INTO products VALUES (462, 'Sign', 'Women', 161.32);
INSERT INTO products VALUES (463, 'Poor', 'Men', 199.99);
INSERT INTO products VALUES (464, 'Develop', 'Accessories', 192.29);
INSERT INTO products VALUES (465, 'True', 'Kids', 150.85);
INSERT INTO products VALUES (466, 'Reason', 'Men', 180.83);
INSERT INTO products VALUES (467, 'Month', 'Men', 188.89);
INSERT INTO products VALUES (468, 'Brother', 'Accessories', 188.13);
INSERT INTO products VALUES (469, 'Maybe', 'Accessories', 39.57);
INSERT INTO products VALUES (470, 'Paper', 'Kids', 59.83);
INSERT INTO products VALUES (471, 'Move', 'Kids', 153.43);
INSERT INTO products VALUES (472, 'Say', 'Accessories', 77.95);
INSERT INTO products VALUES (473, 'Pass', 'Men', 87.01);
INSERT INTO products VALUES (474, 'Continue', 'Women', 86.18);
INSERT INTO products VALUES (475, 'Democrat', 'Men', 33.96);
INSERT INTO products VALUES (476, 'Kind', 'Women', 158.37);
INSERT INTO products VALUES (477, 'Cold', 'Accessories', 116.66);
INSERT INTO products VALUES (478, 'Expert', 'Men', 135.69);
INSERT INTO products VALUES (479, 'Staff', 'Accessories', 122.67);
INSERT INTO products VALUES (480, 'What', 'Women', 40.69);
INSERT INTO products VALUES (481, 'Without', 'Kids', 15.75);
INSERT INTO products VALUES (482, 'Yourself', 'Women', 133.58);
INSERT INTO products VALUES (483, 'Address', 'Accessories', 115.3);
INSERT INTO products VALUES (484, 'Break', 'Women', 112.46);
INSERT INTO products VALUES (485, 'Cut', 'Kids', 22.44);
INSERT INTO products VALUES (486, 'Character', 'Women', 56.11);
INSERT INTO products VALUES (487, 'Still', 'Women', 163.87);
INSERT INTO products VALUES (488, 'Hand', 'Kids', 117.16);
INSERT INTO products VALUES (489, 'Control', 'Accessories', 46.64);
INSERT INTO products VALUES (490, 'Claim', 'Kids', 136.67);
INSERT INTO products VALUES (491, 'Cover', 'Men', 76.57);
INSERT INTO products VALUES (492, 'Newspaper', 'Women', 50.52);
INSERT INTO products VALUES (493, 'Allow', 'Men', 199.37);
INSERT INTO products VALUES (494, 'Marriage', 'Kids', 138.32);
INSERT INTO products VALUES (495, 'Relate', 'Women', 47.64);
INSERT INTO products VALUES (496, 'Use', 'Accessories', 13.41);
INSERT INTO products VALUES (497, 'Majority', 'Men', 104.94);
INSERT INTO products VALUES (498, 'Thank', 'Women', 64.83);
INSERT INTO products VALUES (499, 'Friend', 'Women', 79.58);
INSERT INTO products VALUES (500, 'Structure', 'Women', 175.78);
INSERT INTO stores VALUES (1, 'Jackson Ltd', 'Matthewfort', 'Iowa');
INSERT INTO stores VALUES (2, 'Ochoa-Smith', 'West Karenland', 'South Carolina');
INSERT INTO stores VALUES (3, 'Anderson LLC', 'Harrisfort', 'Oklahoma');
INSERT INTO stores VALUES (4, 'Smith-Collins', 'East Robin', 'Alabama');
INSERT INTO stores VALUES (5, 'Watts, Foster and Curry', 'Hernandezmouth', 'Kansas');
INSERT INTO stores VALUES (6, 'Henderson-Brown', 'Wesleyfort', 'Idaho');
INSERT INTO stores VALUES (7, 'Blake, Perez and Myers', 'North Saraview', 'Ohio');
INSERT INTO stores VALUES (8, 'Martinez-Cooper', 'Ibarrastad', 'Iowa');
INSERT INTO stores VALUES (9, 'Huynh Group', 'Donnaview', 'Alaska');
INSERT INTO stores VALUES (10, 'Hubbard, Mendoza and Martinez', 'Christinaside', 'Montana');
INSERT INTO stores VALUES (11, 'Nelson-Barrett', 'East Danielport', 'Vermont');
INSERT INTO stores VALUES (12, 'Larson-Mccoy', 'Lake Williamport', 'California');
INSERT INTO stores VALUES (13, 'Wilson-Harper', 'East Kimberlyburgh', 'Idaho');
INSERT INTO stores VALUES (14, 'Allen, Garza and Wilson', 'Brownville', 'Vermont');
INSERT INTO stores VALUES (15, 'Newton Ltd', 'South Maryport', 'Alaska');
INSERT INTO stores VALUES (16, 'Nelson PLC', 'Jillborough', 'Montana');
INSERT INTO stores VALUES (17, 'Johnson-Webster', 'Owenschester', 'West Virginia');
INSERT INTO stores VALUES (18, 'Edwards, Gonzalez and Valentine', 'Villanuevachester', 'Utah');
INSERT INTO stores VALUES (19, 'Kelly and Sons', 'Chrisfort', 'New Jersey');
INSERT INTO stores VALUES (20, 'Garcia-Pena', 'Morrisfort', 'Oregon');
INSERT INTO stores VALUES (21, 'Ramirez and Sons', 'West David', 'Maryland');
INSERT INTO stores VALUES (22, 'Juarez Ltd', 'Turnertown', 'New Mexico');
INSERT INTO stores VALUES (23, 'Cooke-Hill', 'Port Justinshire', 'Kansas');
INSERT INTO stores VALUES (24, 'Anderson-Weber', 'Carrilloborough', 'New Hampshire');
INSERT INTO stores VALUES (25, 'Fritz Group', 'Evansbury', 'Florida');
INSERT INTO stores VALUES (26, 'Foster-Simon', 'Port Diana', 'Kansas');
INSERT INTO stores VALUES (27, 'Cohen Inc', 'Port Craig', 'Wyoming');
INSERT INTO stores VALUES (28, 'Cook-Herrera', 'Padillahaven', 'Mississippi');
INSERT INTO stores VALUES (29, 'Fox-Guerra', 'North Kristen', 'Alaska');
INSERT INTO stores VALUES (30, 'Hernandez Ltd', 'Garrettfurt', 'Oklahoma');
INSERT INTO stores VALUES (31, 'Coffey-Harris', 'North Stephenbury', 'Hawaii');
INSERT INTO stores VALUES (32, 'Williams Group', 'Port Johnhaven', 'Tennessee');
INSERT INTO stores VALUES (33, 'Taylor Group', 'Richmondton', 'Washington');
INSERT INTO stores VALUES (34, 'Norris-Nelson', 'Haydenton', 'North Dakota');
INSERT INTO stores VALUES (35, 'Jackson, Mason and Garcia', 'South Calvin', 'Rhode Island');
INSERT INTO stores VALUES (36, 'Dixon and Sons', 'North Shannon', 'New Hampshire');
INSERT INTO stores VALUES (37, 'Martinez-Freeman', 'Kaylamouth', 'Massachusetts');
INSERT INTO stores VALUES (38, 'Conner, Hartman and Reed', 'Rickyfort', 'Maine');
INSERT INTO stores VALUES (39, 'Rivera and Sons', 'North Keith', 'Virginia');
INSERT INTO stores VALUES (40, 'Miller-Edwards', 'Wilsonville', 'Nevada');
INSERT INTO stores VALUES (41, 'Mcintyre and Sons', 'Ortizstad', 'Kansas');
INSERT INTO stores VALUES (42, 'Cain-Frazier', 'New Paul', 'Idaho');
INSERT INTO stores VALUES (43, 'Sutton, Willis and Thompson', 'West Christopherstad', 'Colorado');
INSERT INTO stores VALUES (44, 'Pena-Bernard', 'Lake Melissa', 'Minnesota');
INSERT INTO stores VALUES (45, 'Collier, May and Johnson', 'Adrianborough', 'New Jersey');
INSERT INTO stores VALUES (46, 'Allen, Barnes and Reeves', 'Joelport', 'Alabama');
INSERT INTO stores VALUES (47, 'Johnson, Ramos and Warren', 'Grimesberg', 'Connecticut');
INSERT INTO stores VALUES (48, 'Clark Inc', 'Moorestad', 'Oregon');
INSERT INTO stores VALUES (49, 'Salazar Inc', 'South Derrickberg', 'California');
INSERT INTO stores VALUES (50, 'Barnett, Williams and Frank', 'Whitetown', 'Maine');
INSERT INTO stores VALUES (51, 'Johns-Doyle', 'Scottmouth', 'Arizona');
INSERT INTO stores VALUES (52, 'Cummings, Griffith and Hamilton', 'South Christina', 'West Virginia');
INSERT INTO stores VALUES (53, 'Long, Rios and Harrington', 'East Kristina', 'Hawaii');
INSERT INTO stores VALUES (54, 'Cole-Lynch', 'West Jennifer', 'Colorado');
INSERT INTO stores VALUES (55, 'Miller Inc', 'New Richard', 'North Dakota');
INSERT INTO stores VALUES (56, 'Diaz, Griffin and Miller', 'Port Katrina', 'Connecticut');
INSERT INTO stores VALUES (57, 'Lee-Davis', 'Port Alyssa', 'Arkansas');
INSERT INTO stores VALUES (58, 'Martinez, Lewis and Harris', 'Tranville', 'North Dakota');
INSERT INTO stores VALUES (59, 'Weiss PLC', 'Davidland', 'California');
INSERT INTO stores VALUES (60, 'Meza, Frost and Sanford', 'North Jessicachester', 'New Hampshire');
INSERT INTO stores VALUES (61, 'Wright-Nguyen', 'Ashleytown', 'Alabama');
INSERT INTO stores VALUES (62, 'Mclaughlin, Castro and Lee', 'West Brooke', 'Vermont');
INSERT INTO stores VALUES (63, 'Meyer, Gomez and Whitaker', 'East Scottton', 'Nevada');
INSERT INTO stores VALUES (64, 'Vazquez-Montgomery', 'Arnoldchester', 'Tennessee');
INSERT INTO stores VALUES (65, 'Bauer LLC', 'West Kristine', 'Virginia');
INSERT INTO stores VALUES (66, 'Walters Inc', 'Robinsonport', 'Illinois');
INSERT INTO stores VALUES (67, 'Weiss, Ruiz and Mcconnell', 'East Samuelport', 'Louisiana');
INSERT INTO stores VALUES (68, 'Fisher, Arnold and Myers', 'New Marciachester', 'Florida');
INSERT INTO stores VALUES (69, 'Anderson-Reed', 'New Ruben', 'Connecticut');
INSERT INTO stores VALUES (70, 'Garza Group', 'Port Carlosland', 'Georgia');
INSERT INTO stores VALUES (71, 'Adkins-Clark', 'Stephanieburgh', 'Pennsylvania');
INSERT INTO stores VALUES (72, 'Burgess, Ramirez and Simon', 'Carlburgh', 'New York');
INSERT INTO stores VALUES (73, 'Garner Group', 'North Roberta', 'Indiana');
INSERT INTO stores VALUES (74, 'Edwards Group', 'Lake Ashley', 'Maine');
INSERT INTO stores VALUES (75, 'Franco-Petersen', 'New Kathryn', 'Washington');
INSERT INTO stores VALUES (76, 'Fowler, Patton and Young', 'Jenniferhaven', 'Maryland');
INSERT INTO stores VALUES (77, 'Brown-Davis', 'North Jackshire', 'California');
INSERT INTO stores VALUES (78, 'Brown-Martinez', 'Joshuaview', 'Illinois');
INSERT INTO stores VALUES (79, 'Hernandez-Smith', 'Rickeyhaven', 'Maine');
INSERT INTO stores VALUES (80, 'Rowe, Daniels and Flores', 'West Mark', 'Vermont');
INSERT INTO stores VALUES (81, 'Perry, Romero and Wright', 'Schultztown', 'North Dakota');
INSERT INTO stores VALUES (82, 'Arellano-Marshall', 'Port Deborah', 'Utah');
INSERT INTO stores VALUES (83, 'Knight Group', 'Hughesside', 'Rhode Island');
INSERT INTO stores VALUES (84, 'Pace-Stone', 'Lake Brian', 'Maryland');
INSERT INTO stores VALUES (85, 'May Inc', 'Weaverfort', 'Alaska');
INSERT INTO stores VALUES (86, 'Smith PLC', 'North Debbietown', 'Iowa');
INSERT INTO stores VALUES (87, 'Palmer-Weiss', 'North Christinaview', 'Alaska');
INSERT INTO stores VALUES (88, 'Lee, Cohen and Jordan', 'Walkerland', 'Pennsylvania');
INSERT INTO stores VALUES (89, 'White and Sons', 'Brittanyfurt', 'Nevada');
INSERT INTO stores VALUES (90, 'Parker-Cortez', 'East Michelle', 'Alabama');
INSERT INTO stores VALUES (91, 'Hill Ltd', 'Lake Valeriefurt', 'Louisiana');
INSERT INTO stores VALUES (92, 'Robbins-Douglas', 'South Janetmouth', 'Hawaii');
INSERT INTO stores VALUES (93, 'Gibson, Farley and Gonzalez', 'New Jared', 'Ohio');
INSERT INTO stores VALUES (94, 'Banks Group', 'New Randyview', 'Maine');
INSERT INTO stores VALUES (95, 'Manning, Bennett and Estrada', 'North Valerie', 'Nebraska');
INSERT INTO stores VALUES (96, 'Flowers and Sons', 'East David', 'Mississippi');
INSERT INTO stores VALUES (97, 'Palmer, Patterson and Sparks', 'South Chelseatown', 'Minnesota');
INSERT INTO stores VALUES (98, 'Villarreal-Cooper', 'Andreatown', 'Delaware');
INSERT INTO stores VALUES (99, 'Johnson PLC', 'South Anneview', 'Illinois');
INSERT INTO stores VALUES (100, 'Mitchell-Rios', 'Port Robertfurt', 'Mississippi');
INSERT INTO stores VALUES (101, 'Williams, Campbell and Nguyen', 'South Cameronhaven', 'Montana');
INSERT INTO stores VALUES (102, 'Goodman, Thompson and Anderson', 'Mayview', 'Tennessee');
INSERT INTO stores VALUES (103, 'Bowers-Torres', 'Andersonhaven', 'North Dakota');
INSERT INTO stores VALUES (104, 'Rivera, Caldwell and Johnson', 'Mosleyshire', 'Utah');
INSERT INTO stores VALUES (105, 'Miller Group', 'Jasonmouth', 'Rhode Island');
INSERT INTO stores VALUES (106, 'Wilcox Ltd', 'New Amber', 'Arizona');
INSERT INTO stores VALUES (107, 'Gaines-Jordan', 'Debrabury', 'Wyoming');
INSERT INTO stores VALUES (108, 'Black, Friedman and Melton', 'East Tonyport', 'Alaska');
INSERT INTO stores VALUES (109, 'Nichols Inc', 'South Garymouth', 'Minnesota');
INSERT INTO stores VALUES (110, 'Smith PLC', 'Dannyview', 'Minnesota');
INSERT INTO stores VALUES (111, 'Haynes-Caldwell', 'West Andrewbury', 'Indiana');
INSERT INTO stores VALUES (112, 'Patton, Rios and Morse', 'East Peterbury', 'West Virginia');
INSERT INTO stores VALUES (113, 'Brooks, Cole and Shaw', 'Mckaymouth', 'Wisconsin');
INSERT INTO stores VALUES (114, 'Murray PLC', 'South Colleenfurt', 'Pennsylvania');
INSERT INTO stores VALUES (115, 'Davis-Wilson', 'South Anna', 'Virginia');
INSERT INTO stores VALUES (116, 'Rivera-Smith', 'East Thomasside', 'Wisconsin');
INSERT INTO stores VALUES (117, 'Hoover Group', 'New Monicachester', 'Oklahoma');
INSERT INTO stores VALUES (118, 'Hayes, Molina and Schneider', 'New Alyssa', 'Virginia');
INSERT INTO stores VALUES (119, 'Simmons Ltd', 'South Danielle', 'Kentucky');
INSERT INTO stores VALUES (120, 'Moody Group', 'Barbarachester', 'Kentucky');
INSERT INTO stores VALUES (121, 'Cook-Sawyer', 'Roblesview', 'Colorado');
INSERT INTO stores VALUES (122, 'Lopez-Wood', 'Bowmanton', 'Florida');
INSERT INTO stores VALUES (123, 'Martinez Ltd', 'Davidsonburgh', 'New Jersey');
INSERT INTO stores VALUES (124, 'Phillips, Robinson and Camacho', 'South Mitchell', 'Connecticut');
INSERT INTO stores VALUES (125, 'Williams, Sanchez and Edwards', 'South Dominiqueshire', 'South Carolina');
INSERT INTO stores VALUES (126, 'Simmons-Jordan', 'East Mariahaven', 'Oklahoma');
INSERT INTO stores VALUES (127, 'Howard, Harrell and Gray', 'Stephaniehaven', 'New Mexico');
INSERT INTO stores VALUES (128, 'Perez-Weaver', 'Youngport', 'Texas');
INSERT INTO stores VALUES (129, 'Good-Edwards', 'New Michael', 'Minnesota');
INSERT INTO stores VALUES (130, 'York Group', 'Gomezside', 'South Carolina');
INSERT INTO stores VALUES (131, 'Rodriguez, Smith and Carey', 'Hamiltonview', 'Ohio');
INSERT INTO stores VALUES (132, 'Ross-Gomez', 'West Stacey', 'Kansas');
INSERT INTO stores VALUES (133, 'Ingram-Shaw', 'Johnsonhaven', 'South Carolina');
INSERT INTO stores VALUES (134, 'Leblanc Group', 'Lake Williamfort', 'Massachusetts');
INSERT INTO stores VALUES (135, 'Sullivan Inc', 'North Crystalstad', 'Louisiana');
INSERT INTO stores VALUES (136, 'Newton and Sons', 'Hammondshire', 'Wisconsin');
INSERT INTO stores VALUES (137, 'Landry, Duffy and Butler', 'Pearsonburgh', 'Arkansas');
INSERT INTO stores VALUES (138, 'Weber PLC', 'North Bradley', 'New York');
INSERT INTO stores VALUES (139, 'Little and Sons', 'New Kennethtown', 'Oklahoma');
INSERT INTO stores VALUES (140, 'Schwartz-Smith', 'Kennethview', 'South Dakota');
INSERT INTO stores VALUES (141, 'Benitez, Taylor and Vega', 'Wrightbury', 'Oregon');
INSERT INTO stores VALUES (142, 'Phillips, Marshall and Lucero', 'Port Jacksonmouth', 'Mississippi');
INSERT INTO stores VALUES (143, 'Brown, Stewart and Smith', 'Jordanmouth', 'Idaho');
INSERT INTO stores VALUES (144, 'Chapman, Young and Gonzales', 'East Amy', 'Alabama');
INSERT INTO stores VALUES (145, 'Gutierrez, Moore and Reid', 'Debraton', 'Oklahoma');
INSERT INTO stores VALUES (146, 'Ray, Chandler and Vazquez', 'Lake Matthew', 'New Hampshire');
INSERT INTO stores VALUES (147, 'Murphy PLC', 'South Jesse', 'Alaska');
INSERT INTO stores VALUES (148, 'Wallace and Sons', 'Clarkeville', 'Idaho');
INSERT INTO stores VALUES (149, 'Rivera-Hill', 'New Debrachester', 'Vermont');
INSERT INTO stores VALUES (150, 'Pugh Inc', 'South Juliebury', 'Alabama');
INSERT INTO stores VALUES (151, 'Wong, Martinez and Bautista', 'North Rhondahaven', 'Massachusetts');
INSERT INTO stores VALUES (152, 'Sullivan, Mcgee and Short', 'South Christine', 'North Carolina');
INSERT INTO stores VALUES (153, 'Miller, Beltran and Perez', 'Amberfurt', 'Hawaii');
INSERT INTO stores VALUES (154, 'Perry-Brown', 'Lake Sandyhaven', 'Hawaii');
INSERT INTO stores VALUES (155, 'Rodriguez Ltd', 'East Natalietown', 'Colorado');
INSERT INTO stores VALUES (156, 'White LLC', 'East Bryanshire', 'Arkansas');
INSERT INTO stores VALUES (157, 'Cox Group', 'Lake Kathyfurt', 'New Jersey');
INSERT INTO stores VALUES (158, 'Schmidt, Garrison and Prince', 'North Yvonne', 'Indiana');
INSERT INTO stores VALUES (159, 'Goodman LLC', 'Scottmouth', 'Pennsylvania');
INSERT INTO stores VALUES (160, 'Roberts, Smith and Diaz', 'Brownport', 'Utah');
INSERT INTO stores VALUES (161, 'Li Group', 'South Josephview', 'Arkansas');
INSERT INTO stores VALUES (162, 'Martinez, Vega and Ware', 'Lake Ericaton', 'Washington');
INSERT INTO stores VALUES (163, 'Miller Group', 'Robertsville', 'Kentucky');
INSERT INTO stores VALUES (164, 'Trevino, Thornton and Weber', 'East Jenniferland', 'Nevada');
INSERT INTO stores VALUES (165, 'Davis Inc', 'Port Brian', 'New Hampshire');
INSERT INTO stores VALUES (166, 'Maxwell Ltd', 'Barryland', 'Pennsylvania');
INSERT INTO stores VALUES (167, 'Perkins LLC', 'North Margaretport', 'Pennsylvania');
INSERT INTO stores VALUES (168, 'Bradley and Sons', 'Torreschester', 'Washington');
INSERT INTO stores VALUES (169, 'Mason Inc', 'West Autumnburgh', 'Tennessee');
INSERT INTO stores VALUES (170, 'Rose-Deleon', 'Chenberg', 'Missouri');
INSERT INTO stores VALUES (171, 'Barnes-Jacobson', 'East Deannaport', 'Pennsylvania');
INSERT INTO stores VALUES (172, 'Garcia-Horton', 'South Ronnie', 'South Carolina');
INSERT INTO stores VALUES (173, 'Rose-Wilson', 'New Carolynberg', 'Minnesota');
INSERT INTO stores VALUES (174, 'Baker-Cochran', 'Kirkshire', 'New York');
INSERT INTO stores VALUES (175, 'Mora-King', 'New Davidchester', 'Arizona');
INSERT INTO stores VALUES (176, 'Ellis-Anthony', 'Kendramouth', 'Texas');
INSERT INTO stores VALUES (177, 'Sawyer-Cruz', 'Brownchester', 'Minnesota');
INSERT INTO stores VALUES (178, 'Harmon Inc', 'East Cynthia', 'Nevada');
INSERT INTO stores VALUES (179, 'Walters-Ryan', 'Buchananmouth', 'Montana');
INSERT INTO stores VALUES (180, 'Harvey, Torres and Williams', 'Hubbardhaven', 'Mississippi');
INSERT INTO stores VALUES (181, 'Smith-Graham', 'Port Lesliemouth', 'Kansas');
INSERT INTO stores VALUES (182, 'Bradley Group', 'South Destinymouth', 'Virginia');
INSERT INTO stores VALUES (183, 'Zimmerman, Watson and Petty', 'Nguyenport', 'Delaware');
INSERT INTO stores VALUES (184, 'Ware-Fritz', 'New Lisa', 'Massachusetts');
INSERT INTO stores VALUES (185, 'Griffin, Garcia and Lang', 'Lake Angelaville', 'Arizona');
INSERT INTO stores VALUES (186, 'Rodriguez Inc', 'Georgeberg', 'Maryland');
INSERT INTO stores VALUES (187, 'Escobar, Brooks and Carr', 'Contrerasstad', 'Michigan');
INSERT INTO stores VALUES (188, 'Taylor-Walker', 'New Jason', 'New Jersey');
INSERT INTO stores VALUES (189, 'Medina, Snyder and Jensen', 'Marymouth', 'Indiana');
INSERT INTO stores VALUES (190, 'Hines, Joseph and Nguyen', 'Timothyview', 'Kansas');
INSERT INTO stores VALUES (191, 'Cochran-Harrison', 'East Troy', 'Mississippi');
INSERT INTO stores VALUES (192, 'Bonilla-Sanchez', 'Keithchester', 'Wisconsin');
INSERT INTO stores VALUES (193, 'May, Anderson and Evans', 'Nicholasfort', 'Wyoming');
INSERT INTO stores VALUES (194, 'Martinez-Martinez', 'Michaelberg', 'Alaska');
INSERT INTO stores VALUES (195, 'Santiago, Moore and Eaton', 'Lake James', 'Arkansas');
INSERT INTO stores VALUES (196, 'Johnson, Macdonald and Brown', 'Lowestad', 'Connecticut');
INSERT INTO stores VALUES (197, 'Day, Taylor and Scott', 'South Anthony', 'Tennessee');
INSERT INTO stores VALUES (198, 'Williams-Schaefer', 'Lake Davidshire', 'Maryland');
INSERT INTO stores VALUES (199, 'Jackson-Gillespie', 'Huangborough', 'Nebraska');
INSERT INTO stores VALUES (200, 'Hansen, Morrow and Marshall', 'South Preston', 'Alabama');
INSERT INTO stores VALUES (201, 'Tanner, Martinez and Bullock', 'West William', 'South Carolina');
INSERT INTO stores VALUES (202, 'Anderson LLC', 'Michaelborough', 'South Dakota');
INSERT INTO stores VALUES (203, 'Henry-Holmes', 'Johnberg', 'Pennsylvania');
INSERT INTO stores VALUES (204, 'Ayers Group', 'Lake Brooke', 'Utah');
INSERT INTO stores VALUES (205, 'Lucero-Miller', 'Johnsonport', 'Connecticut');
INSERT INTO stores VALUES (206, 'Edwards Ltd', 'Mooreport', 'Colorado');
INSERT INTO stores VALUES (207, 'Lewis and Sons', 'West Jennifer', 'West Virginia');
INSERT INTO stores VALUES (208, 'Austin Inc', 'Lake Francisco', 'Hawaii');
INSERT INTO stores VALUES (209, 'Douglas-Armstrong', 'Annbury', 'Georgia');
INSERT INTO stores VALUES (210, 'Atkins, Reynolds and Patel', 'Port Barry', 'Missouri');
INSERT INTO stores VALUES (211, 'Gamble LLC', 'West Cheyenne', 'Virginia');
INSERT INTO stores VALUES (212, 'Cruz, Hubbard and Campbell', 'Thomasshire', 'Michigan');
INSERT INTO stores VALUES (213, 'Kelley, Perry and Martinez', 'South Seth', 'Kentucky');
INSERT INTO stores VALUES (214, 'James and Sons', 'Lake Heather', 'Arkansas');
INSERT INTO stores VALUES (215, 'Brown, Kennedy and Smith', 'North Tiffanyborough', 'Michigan');
INSERT INTO stores VALUES (216, 'Turner Group', 'Thomasstad', 'Nebraska');
INSERT INTO stores VALUES (217, 'Johnson-Allen', 'Jonesfort', 'South Carolina');
INSERT INTO stores VALUES (218, 'Mckenzie Ltd', 'New Amanda', 'New Jersey');
INSERT INTO stores VALUES (219, 'Fox LLC', 'West Sandratown', 'New York');
INSERT INTO stores VALUES (220, 'Collins-Ray', 'Hawkinsside', 'Florida');
INSERT INTO stores VALUES (221, 'Parks Group', 'Michelechester', 'New Mexico');
INSERT INTO stores VALUES (222, 'Miller-Lynch', 'West Amber', 'Texas');
INSERT INTO stores VALUES (223, 'Graves PLC', 'Keithview', 'Kansas');
INSERT INTO stores VALUES (224, 'Todd-Ball', 'North Johnfort', 'New Jersey');
INSERT INTO stores VALUES (225, 'Garcia, Castillo and Gordon', 'East Natasha', 'Louisiana');
INSERT INTO stores VALUES (226, 'Foster-Johnson', 'Davisborough', 'California');
INSERT INTO stores VALUES (227, 'Mosley PLC', 'Kimborough', 'Vermont');
INSERT INTO stores VALUES (228, 'Pena Group', 'Rileyshire', 'North Carolina');
INSERT INTO stores VALUES (229, 'Erickson-Parker', 'Cristinashire', 'Mississippi');
INSERT INTO stores VALUES (230, 'Carpenter, Edwards and Stokes', 'Nicholasville', 'Michigan');
INSERT INTO stores VALUES (231, 'Russell, Aguilar and Reyes', 'Jasonport', 'Nevada');
INSERT INTO stores VALUES (232, 'Taylor-Nelson', 'Latashamouth', 'South Dakota');
INSERT INTO stores VALUES (233, 'Montgomery Ltd', 'South Brandyton', 'Colorado');
INSERT INTO stores VALUES (234, 'Dominguez, Young and Smith', 'Thorntonhaven', 'Louisiana');
INSERT INTO stores VALUES (235, 'Klein Inc', 'Danielleport', 'Utah');
INSERT INTO stores VALUES (236, 'Stone-Parker', 'New Alexander', 'Nevada');
INSERT INTO stores VALUES (237, 'Roach, Smith and Todd', 'New Paul', 'California');
INSERT INTO stores VALUES (238, 'Lee, Wallace and Rodgers', 'Lawrencehaven', 'Montana');
INSERT INTO stores VALUES (239, 'Norton PLC', 'Lake Austin', 'Nebraska');
INSERT INTO stores VALUES (240, 'Terry PLC', 'Garretttown', 'Georgia');
